data_type_code,version_id,description,length,anchor,owl_gen
CQ,4,Composite quantity with units,0,ch2fin.html#Heading70,FALSE
CQ,5,Composite quantity with units,,,FALSE
CQ,6,Composite Quantity with Units,,ch02A.html#Heading82,FALSE
CQ,7,Composite Quantity with Units,,ch02a.html#Heading76,FALSE
CQ,8,Composite Quantity with Units,,ch02a.html#Heading105,FALSE
CQ,9,Composite Quantity with Units,,ch02a.html#Heading105,FALSE
CQ,60,Composite Quantity with Units,,ch02A.html#Heading82,FALSE
CQ,61,Composite Quantity with Units,,ch02a.html#Heading82,FALSE
CQ,81,Composite Quantity with Units,,ch02a.html#Heading95,FALSE
CQ,91,Composite Quantity with Units,,ch02a.html#Heading105,FALSE
CQ,92,Composite Quantity with Units,,ch02a.html#Heading105,FALSE
CSU,4,channel sensitivity units,,,FALSE
CSU,5,channel sensitivity units,,,FALSE
CSU,6,Channel Sensitivity,,ch02A.html#Heading86,FALSE
CSU,7,Channel Sensitivity and Units,,ch02a.html#Heading80,FALSE
CSU,8,Channel Sensitivity and Units,,ch02a.html#Heading109,FALSE
CSU,9,Channel Sensitivity and Units,,ch02a.html#Heading109,FALSE
CSU,60,Channel Sensitivity,,ch02A.html#Heading86,FALSE
CSU,61,Channel Sensitivity,,ch02a.html#Heading86,FALSE
CSU,81,Channel Sensitivity and Units,,ch02a.html#Heading98,FALSE
CSU,91,Channel Sensitivity and Units,,ch02a.html#Heading109,FALSE
CSU,92,Channel Sensitivity and Units,,ch02a.html#Heading109,FALSE
CWE,4,Coded with exceptions,0,ch2fin.html#Heading73,FALSE
CWE,5,Coded with exceptions,,,FALSE
CWE,6,Coded with Exceptions,,ch02A.html#Heading95,FALSE
CWE,7,Coded with Exceptions,,ch02a.html#Heading89,TRUE
CWE,8,Coded with Exceptions,,ch02a.html#Heading134,FALSE
CWE,9,Coded with Exceptions,,ch02a.html#Heading134,FALSE
CWE,60,Coded with Exceptions,,ch02A.html#Heading95,FALSE
CWE,61,Coded with Exceptions,,ch02a.html#Heading95,FALSE
CWE,81,Coded with Exceptions,,ch02a.html#Heading122,FALSE
CWE,91,Coded with Exceptions,,ch02a.html#Heading134,FALSE
CWE,92,Coded with Exceptions,,ch02a.html#Heading134,FALSE
CWE,630,Coded with Exceptions,,,FALSE
CX,3,extended composite ID with check digit,0,,FALSE
CX,4,Extended composite ID with check digit,0,ch2fin.html#Heading82,FALSE
CX,5,Extended composite ID with check digit,,,FALSE
CX,6,Extended Composite ID with Check Digit,,ch02A.html#Heading106,FALSE
CX,7,Extended Composite ID with Check Digit,,ch02a.html#Heading100,TRUE
CX,8,Extended Composite ID with Check Digit,,ch02a.html#Heading158,FALSE
CX,9,Extended Composite ID with Check Digit,,ch02a.html#Heading158,FALSE
CX,60,Extended Composite ID with Check Digit,,ch02A.html#Heading106,FALSE
CX,61,Extended Composite ID with Check Digit,,ch02a.html#Heading106,FALSE
CX,81,Extended Composite ID with Check Digit,,ch02a.html#Heading145,FALSE
CX,91,Extended Composite ID with Check Digit,,ch02a.html#Heading158,FALSE
CX,92,Extended Composite ID with Check Digit,,ch02a.html#Heading158,FALSE
CX,530,Extended Composite ID with Check Digit,,,FALSE
CX,630,,,,FALSE
DDI,4,daily deductible,,,FALSE
DDI,5,daily deductible,,,FALSE
DDI,6,Daily Deductible Information,,ch02A.html#Heading118,FALSE
DDI,7,Daily Deductible Information,,ch02a.html#Heading112,FALSE
DDI,8,Daily Deductible Information,,ch02a.html#Heading172,FALSE
DDI,9,Daily Deductible Information,,ch02a.html#Heading172,FALSE
DDI,60,Daily Deductible Information,,ch02A.html#Heading118,FALSE
DDI,61,Daily Deductible Information,,ch02a.html#Heading118,FALSE
DDI,81,Daily Deductible Information,,ch02a.html#Heading158,FALSE
DDI,91,Daily Deductible Information,,ch02a.html#Heading172,FALSE
DDI,92,Daily Deductible Information,,ch02a.html#Heading172,FALSE
DIN,4,activation date,,,FALSE
DIN,5,activation date,,,FALSE
DIN,6,Date and Institution Name,,ch02A.html#Heading123,FALSE
DIN,7,Date and Institution Name,,ch02a.html#Heading117,FALSE
DIN,8,Date and Institution Name,,ch02a.html#Heading177,FALSE
DIN,9,Date and Institution Name,,ch02a.html#Heading177,FALSE
DIN,60,Date and Institution Name,,ch02A.html#Heading123,FALSE
DIN,61,Date and Institution Name,,ch02a.html#Heading123,FALSE
DIN,81,Date and Institution Name,,ch02a.html#Heading162,FALSE
DIN,91,Date and Institution Name,,ch02a.html#Heading177,FALSE
DIN,92,Date and Institution Name,,ch02a.html#Heading177,FALSE
DLD,4,discharge location,,,FALSE
DLD,5,discharge location,,,FALSE
DLD,6,Discharge Location and Date,,ch02A.html#Heading127,FALSE
DLD,7,Discharge to Location and Date,,ch02a.html#Heading121,FALSE
DLD,8,Discharge to Location and Date,,ch02a.html#Heading181,FALSE
DLD,9,Discharge to Location and Date,,ch02a.html#Heading181,FALSE
DLD,60,Discharge Location and Date,,ch02A.html#Heading127,FALSE
DLD,61,Discharge Location and Date,,ch02a.html#Heading127,FALSE
DLD,81,Discharge to Location and Date,,ch02a.html#Heading165,FALSE
DLD,91,Discharge to Location and Date,,ch02a.html#Heading181,FALSE
DLD,92,Discharge to Location and Date,,ch02a.html#Heading181,FALSE
DLD,630,Discharge to Location and Date,,,FALSE
DLN,3,Driver’s license number,,,FALSE
DLN,4,Driver’s license number,0,ch2fin.html#Heading89,FALSE
DLN,5,Driver’s license number,,,FALSE
DLN,6,Driver_s License Number,,ch02A.html#Heading131,FALSE
DLN,7,Driver's License Number,,ch02a.html#Heading125,FALSE
DLN,8,Driver's License Number,,ch02a.html#Heading185,FALSE
DLN,9,Driver's License Number,,ch02a.html#Heading185,FALSE
DLN,60,Driver_s License Number,,ch02A.html#Heading131,FALSE
DLN,61,Driver's License Number,,ch02a.html#Heading131,FALSE
DLN,81,Driver's License Number,,ch02a.html#Heading168,FALSE
DLN,91,Driver's License Number,,ch02a.html#Heading185,FALSE
DLN,92,Driver's License Number,,ch02a.html#Heading185,FALSE
DLT,4,delta check,,,FALSE
DLT,5,delta check,,,FALSE
DLT,6,Delta,,ch02A.html#Heading136,FALSE
DLT,7,Delta,,ch02a.html#Heading130,FALSE
DLT,8,Delta,,ch02a.html#Heading190,FALSE
DLT,9,Delta,,ch02a.html#Heading190,FALSE
DLT,60,Delta,,ch02A.html#Heading136,FALSE
DLT,61,Delta,,ch02a.html#Heading136,FALSE
DLT,81,Delta,,ch02a.html#Heading172,FALSE
DLT,91,Delta,,ch02a.html#Heading190,FALSE
DLT,92,Delta,,ch02a.html#Heading190,FALSE
DR,3,Date/time range,,,FALSE
DR,4,Date/time range,0,ch2fin.html#Heading93,FALSE
DR,5,Date/time range,,,FALSE
DR,6,Date/Time Range,,ch02A.html#Heading142,FALSE
DR,7,Date/Time Range,,ch02a.html#Heading136,TRUE
DR,8,Date/Time Range,,ch02a.html#Heading196,FALSE
DR,9,Date/Time Range,,ch02a.html#Heading196,FALSE
DR,60,Date/Time Range,,ch02A.html#Heading142,FALSE
DR,61,Date/Time Range,,ch02a.html#Heading142,FALSE
DR,81,Date/Time Range,,ch02a.html#Heading177,FALSE
DR,91,Date/Time Range,,ch02a.html#Heading196,FALSE
DR,92,Date/Time Range,,ch02a.html#Heading196,FALSE
DT,1,DATE,8,,FALSE
DT,2,DATE,8,,FALSE
DT,3,DATE,,,FALSE
DT,4,Date,0,ch2fin.html#Heading96,FALSE
DT,5,Date,,,FALSE
DT,6,Date,,ch02A.html#Heading146,FALSE
DT,7,Date,,ch02a.html#Heading140,FALSE
DT,8,Date,,ch02a.html#Heading200,FALSE
DT,9,Date,,ch02a.html#Heading200,FALSE
DT,20,Date,,,FALSE
DT,60,Date,,ch02A.html#Heading146,FALSE
DT,61,Date,,ch02a.html#Heading146,FALSE
DT,81,Date,,ch02a.html#Heading180,FALSE
DT,91,Date,,ch02a.html#Heading200,FALSE
DT,92,Date,,ch02a.html#Heading200,FALSE
DTM,6,Date/Time,,ch02A.html#Heading147,FALSE
DTM,7,Date/Time,,ch02a.html#Heading141,FALSE
DTM,8,Date/Time,,ch02a.html#Heading201,FALSE
DTM,9,Date/Time,,ch02a.html#Heading201,FALSE
DTM,60,Date/Time,,ch02A.html#Heading147,FALSE
DTM,61,Date/Time,,ch02a.html#Heading147,FALSE
DTM,81,Date/Time,,ch02a.html#Heading181,FALSE
DTM,91,Date/Time,,ch02a.html#Heading201,FALSE
DTM,92,Date/Time,,ch02a.html#Heading201,FALSE
DTN,4,Day Type and Number,,,FALSE
DTN,5,Day Type and Number,,,FALSE
DTN,6,Day Type and Number,,ch02A.html#Heading148,FALSE
DTN,7,Day Type and Number,,ch02a.html#Heading142,FALSE
DTN,8,Day Type and Number,,ch02a.html#Heading202,FALSE
DTN,9,Day Type and Number,,ch02a.html#Heading202,FALSE
DTN,60,Day Type and Number,,ch02A.html#Heading148,FALSE
DTN,61,Day Type and Number,,ch02a.html#Heading148,FALSE
DTN,81,Day Type and Number,,ch02a.html#Heading182,FALSE
DTN,91,Day Type and Number,,ch02a.html#Heading202,FALSE
DTN,92,Day Type and Number,,ch02a.html#Heading202,FALSE
ED,3,encapsulated data,0,,FALSE
ED,4,Encapsulated data,0,ch2fin.html#Heading97,FALSE
ED,5,Encapsulated data,,,FALSE
ED,6,Encapsulated Data,,ch02A.html#Heading152,FALSE
ED,7,Encapsulated Data,,ch02a.html#Heading146,FALSE
ED,8,Encapsulated Data,,ch02a.html#Heading206,FALSE
ED,9,Encapsulated Data,,ch02a.html#Heading206,FALSE
ED,60,Encapsulated Data,,ch02A.html#Heading152,FALSE
ED,61,Encapsulated Data,,ch02a.html#Heading152,FALSE
ED,81,Encapsulated Data,,ch02a.html#Heading185,FALSE
ED,91,Encapsulated Data,,ch02a.html#Heading206,FALSE
ED,92,Encapsulated Data,,ch02a.html#Heading206,FALSE
EI,3,entity identifier,0,,FALSE
EI,4,Entity identifier,0,ch2fin.html#Heading103,FALSE
EI,5,Entity identifier,,,FALSE
EI,6,Entity Identifier,,ch02A.html#Heading159,FALSE
EI,7,Entity Identifier,,ch02a.html#Heading153,FALSE
EI,8,Entity Identifier,,ch02a.html#Heading213,FALSE
EI,9,Entity Identifier,,ch02a.html#Heading213,FALSE
EI,20,,,,FALSE
EI,60,Entity Identifier,,ch02A.html#Heading159,FALSE
EI,61,Entity Identifier,,ch02a.html#Heading159,FALSE
EI,81,Entity Identifier,,ch02a.html#Heading191,FALSE
EI,91,Entity Identifier,,ch02a.html#Heading213,FALSE
EI,92,Entity Identifier,,ch02a.html#Heading213,FALSE
EI,630,Entity Identifier,,,FALSE
EIP,4,parent order,,,FALSE
EIP,5,parent order,,,FALSE
EIP,6,Entity Identifier Pair,,ch02A.html#Heading165,FALSE
EIP,7,Entity Identifier Pair,,ch02a.html#Heading159,FALSE
EIP,8,Entity Identifier Pair,,ch02a.html#Heading219,FALSE
EIP,9,Entity Identifier Pair,,ch02a.html#Heading219,FALSE
EIP,60,Entity Identifier Pair,,ch02A.html#Heading165,FALSE
EIP,61,Entity Identifier Pair,,ch02a.html#Heading165,FALSE
EIP,81,Entity Identifier Pair,,ch02a.html#Heading196,FALSE
EIP,91,Entity Identifier Pair,,ch02a.html#Heading219,FALSE
EIP,92,Entity Identifier Pair,,ch02a.html#Heading219,FALSE
ELD,4,error,,,FALSE
ELD,5,error,,,FALSE
ELD,6,Error Location and Description,,ch02A.html#Heading169,FALSE
ELD,7,Error Location and Description,,ch02a.html#Heading163,FALSE
ELD,60,Error Location and Description,,ch02A.html#Heading169,FALSE
ELD,61,Error Location and Description,,ch02a.html#Heading169,FALSE
ERL,6,Error Location,,ch02A.html#Heading175,FALSE
ERL,7,Error Location,,ch02a.html#Heading169,FALSE
ERL,8,Error Location,,ch02a.html#Heading224,FALSE
ERL,9,Error Location,,ch02a.html#Heading224,FALSE
ERL,60,Error Location,,ch02A.html#Heading175,FALSE
ERL,61,Error Location,,ch02a.html#Heading175,FALSE
ERL,81,Error Location,,ch02a.html#Heading200,FALSE
ERL,91,Error Location,,ch02a.html#Heading224,FALSE
ERL,92,Error Location,,ch02a.html#Heading224,FALSE
FC,3,Financial class,,,FALSE
FC,4,Financial class,0,ch2fin.html#Heading108,FALSE
FC,5,Financial class,,,FALSE
FC,6,Financial Class,,ch02A.html#Heading183,FALSE
FC,7,Financial Class,,ch02a.html#Heading177,FALSE
FC,8,Financial Class,,ch02a.html#Heading232,FALSE
FC,9,Financial Class,,ch02a.html#Heading232,FALSE
FC,60,Financial Class,,ch02A.html#Heading183,FALSE
FC,61,Financial Class,,ch02a.html#Heading183,FALSE
FC,81,Financial Class,,ch02a.html#Heading207,FALSE
FC,91,Financial Class,,ch02a.html#Heading232,FALSE
FC,92,Financial Class,,ch02a.html#Heading232,FALSE
FN,4,Family Name,,,FALSE
FN,5,familiy name,,,FALSE
FN,6,Family Name,,ch02A.html#Heading187,FALSE
FN,7,Family Name,,ch02a.html#Heading181,TRUE
FN,8,Family Name,,ch02a.html#Heading236,FALSE
FN,9,Family Name,,ch02a.html#Heading236,FALSE
FN,60,Family Name,,ch02A.html#Heading187,FALSE
FN,61,Family Name,,ch02a.html#Heading187,FALSE
FN,81,Family Name,,ch02a.html#Heading210,FALSE
FN,91,Family Name,,ch02a.html#Heading236,FALSE
FN,92,Family Name,,ch02a.html#Heading236,FALSE
FT,1,FORMATTED TEXT,0,,FALSE
FT,2,FORMATTED TEXT,0,,FALSE
FT,3,formatted text,,,FALSE
FT,4,Formatted text,0,ch2fin.html#Heading111,FALSE
FT,5,Formatted text,,,FALSE
FT,6,Formatted Text Data,,ch02A.html#Heading194,FALSE
FT,7,Formatted Text Data,,ch02a.html#Heading188,FALSE
FT,8,Formatted Text Data,,ch02a.html#Heading243,FALSE
FT,9,Formatted Text Data,,ch02a.html#Heading243,FALSE
FT,60,Formatted Text Data,,ch02A.html#Heading194,FALSE
FT,61,Formatted Text Data,,ch02a.html#Heading194,FALSE
FT,81,Formatted Text Data,,ch02a.html#Heading216,FALSE
FT,91,Formatted Text Data,,ch02a.html#Heading243,FALSE
FT,92,Formatted Text Data,,ch02a.html#Heading243,FALSE
GTS,6,General Timing Specification,,ch02A.html#Heading195,FALSE
GTS,7,General Timing Specification,,ch02a.html#Heading189,FALSE
GTS,8,General Timing Specification,,ch02a.html#Heading244,FALSE
GTS,9,General Timing Specification,,ch02a.html#Heading244,FALSE
GTS,60,General Timing Specification,,ch02A.html#Heading195,FALSE
GTS,61,General Timing Specification,,ch02a.html#Heading195,FALSE
GTS,81,General Timing Specification,,ch02a.html#Heading217,FALSE
GTS,91,General Timing Specification,,ch02a.html#Heading244,FALSE
GTS,92,General Timing Specification,,ch02a.html#Heading244,FALSE
HD,3,hierarchic designator,0,,FALSE
HD,4,Hierarchic designator,0,ch2fin.html#Heading112,FALSE
HD,5,Hierarchic designator,,,FALSE
HD,6,Hierarchic Designator,,ch02A.html#Heading196,FALSE
HD,7,Hierarchic Designator,,ch02a.html#Heading190,FALSE
HD,8,Hierarchic Designator,,ch02a.html#Heading245,FALSE
HD,9,Hierarchic Designator,,ch02a.html#Heading245,FALSE
HD,60,Hierarchic Designator,,ch02A.html#Heading196,FALSE
HD,61,Hierarchic Designator,,ch02a.html#Heading196,FALSE
HD,81,Hierarchic Designator,,ch02a.html#Heading218,FALSE
HD,91,Hierarchic Designator,,ch02a.html#Heading245,FALSE
HD,92,Hierarchic Designator,,ch02a.html#Heading245,FALSE
ICD,6,Insurance Certification Definition,,ch02A.html#Heading201,FALSE
ICD,7,Insurance Certification Definition,,ch02a.html#Heading195,FALSE
ICD,8,Insurance Certification Definition,,ch02a.html#Heading250,FALSE
ICD,9,Insurance Certification Definition,,ch02a.html#Heading250,FALSE
ICD,60,Insurance Certification Definition,,ch02A.html#Heading201,FALSE
ICD,61,Insurance Certification Definition,,ch02a.html#Heading201,FALSE
ICD,81,Insurance Certification Definition,,ch02a.html#Heading222,FALSE
ICD,91,Insurance Certification Definition,,ch02a.html#Heading250,FALSE
ICD,92,Insurance Certification Definition,,ch02a.html#Heading250,FALSE
ID,1,CODED VALUE,0,,FALSE
ID,2,CODED VALUE,0,,FALSE
ID,3,CODED VALUE,,,FALSE
ID,4,Coded values for HL7 tables,0,ch2fin.html#Heading46,FALSE
ID,5,Coded values for HL7 tables,,,FALSE
ID,6,String Data,,ch02A.html#Heading206,FALSE
ID,7,Coded Value for HL7 Defined Tables,,ch02a.html#Heading200,TRUE
ID,8,Coded Value for HL7 Defined Tables,,ch02a.html#Heading255,FALSE
ID,9,Coded Value for HL7 Defined Tables,,ch02a.html#Heading255,FALSE
ID,20,,,,FALSE
ID,60,String Data,,ch02A.html#Heading206,FALSE
ID,61,String Data,,ch02a.html#Heading206,FALSE
ID,81,Coded Value for HL7 Defined Tables,,ch02a.html#Heading226,FALSE
ID,91,Coded Value for HL7 Defined Tables,,ch02a.html#Heading255,FALSE
ID,92,Coded Value for HL7 Defined Tables,,ch02a.html#Heading255,FALSE
ID,540,Coded Value for HL7 Defined Tables,,,FALSE
ID,630,,,,FALSE
IS,3,Coded value for user-defined tables,,,FALSE
IS,4,Coded value for user-defined tables,0,ch2fin.html#Heading117,FALSE
IS,5,Coded value for user-defined tables,,,FALSE
IS,6,String Data,,ch02A.html#Heading207,FALSE
IS,7,Coded Value for User-Defined Tables,,ch02a.html#Heading201,TRUE
IS,8,Coded Value for User-Defined Tables,,ch02a.html#Heading256,FALSE
IS,9,Coded Value for User-Defined Tables,,ch02a.html#Heading256,FALSE
IS,20,,,,FALSE
IS,60,String Data,,ch02A.html#Heading207,FALSE
IS,61,String Data,,ch02a.html#Heading207,FALSE
IS,81,Coded Value for User-Defined Tables,,ch02a.html#Heading227,FALSE
IS,91,Coded Value for User-Defined Tables,,ch02a.html#Heading256,FALSE
IS,92,Coded Value for User-Defined Tables,,ch02a.html#Heading256,FALSE
IS,530,Coded Value for User-Defined Tables,,,FALSE
IS,540,Coded value for user-defined tables,,,FALSE
IS,630,,,,FALSE
JCC,3,Job code/class,,,FALSE
JCC,4,Job code/class,0,ch2fin.html#Heading118,FALSE
JCC,5,Job code/class,,,FALSE
JCC,6,Job Code/Class,,ch02A.html#Heading208,FALSE
JCC,7,Job Code/Class,,ch02a.html#Heading202,FALSE
JCC,8,Job Code/Class,,ch02a.html#Heading257,FALSE
JCC,9,Job Code/Class,,ch02a.html#Heading257,FALSE
JCC,60,Job Code/Class,,ch02A.html#Heading208,FALSE
JCC,61,Job Code/Class,,ch02a.html#Heading208,FALSE
JCC,81,Job Code/Class,,ch02a.html#Heading228,FALSE
JCC,91,Job Code/Class,,ch02a.html#Heading257,FALSE
JCC,92,Job Code/Class,,ch02a.html#Heading257,FALSE
LA1,4,Location with address information (variant 1),,,FALSE
LA1,5,Location with address information (variant 1),,,FALSE
LA1,6,Location with Address Variation 1,,ch02A.html#Heading213,FALSE
LA1,7,Location with Address Variation 1,,ch02a.html#Heading207,FALSE
LA1,8,Location with Address Variation 1,,ch02a.html#Heading262,FALSE
LA1,60,Location with Address Variation 1,,ch02A.html#Heading213,FALSE
LA1,61,Location with Address Variation 1,,ch02a.html#Heading213,FALSE
LA1,81,Location with Address Variation 1,,ch02a.html#Heading232,FALSE
LA2,4,Location with address information (variant 2),,,FALSE
LA2,5,Location with address information (variant 2),,,FALSE
LA2,6,Location with Address Variation 2,,ch02A.html#Heading225,FALSE
LA2,7,Location with Address Variation 2,,ch02a.html#Heading218,FALSE
LA2,8,Location with Address Variation 2,,ch02a.html#Heading273,FALSE
LA2,60,Location with Address Variation 2,,ch02A.html#Heading225,FALSE
